timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-02-09T20:09:55,ItemKNN_ml1m_split_2,e8156641-5505-4975-ace9-c340d219d193,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.50342809600988,1.484871664857356e-05,1.7997696570006757e-07,202.29949799020784,77.11293502618311,5.775,0.0044948601850519,0.0016190796285968,0.0001323163667836,0.0062462561804324,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:11:50,LightGCN_ml1m_split_2,06d00e0d-76cb-4176-abde-692851c43553,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.86598589795176,2.067963503708054e-05,2.030082451447255e-07,202.45131094932327,77.40576603051771,5.775,0.0055353839174702,0.0030003326780381,0.0001633717645527,0.0086990883600611,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:14:27,NGCF_ml1m_split_2,5abfa59c-86a6-4e1c-a599-4847f64c5b60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,141.3337479190086,2.838431826323021e-05,2.0083185142373688e-07,200.71307644897848,76.35121701930292,5.775,0.0078548539155447,0.0038586066979959,0.0002266772162221,0.0119401378297629,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:22:59,DGCF_ml1m_split_2,0391681a-7d50-4763-a1e1-4d97294cffc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,497.12559471896384,0.0001157758437285,2.328905310015219e-07,198.84449661440155,76.13592302636661,5.775,0.0273489176249499,0.0205560256114729,0.0007972844745282,0.0487022277109511,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:23:45,ItemKNN_ml1m_split_4,1c5a8d9f-d772-4e68-8fb8-ce3128550ba9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.685107811994385,6.627025050232531e-06,1.8570842170764224e-07,197.14616958576573,76.08473385300707,5.775,0.0019793531718146,0.0007511383786891,5.723059125269842e-05,0.0027877221417564,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:26:50,LightGCN_ml1m_split_4,7131753e-5f07-4cce-ae1e-83b4570cda77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,169.67638016701676,3.810052334161508e-05,2.245481858117893e-07,200.73817947303704,75.63382743170386,5.775,0.0092313129797666,0.0065239088302284,0.0002721315992395,0.0160273534092346,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:33:48,NGCF_ml1m_split_4,8facd164-8236-4387-9b6a-0e616bc2ee9d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,396.895529269008,7.979129762323259e-05,2.010385397139397e-07,194.66667641331367,76.84862110658507,5.775,0.0218574801804145,0.0110709569123095,0.0006365434856965,0.0335649805784206,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:58:43,DGCF_ml1m_split_4,70d9a4c5-f2dc-441d-b8d0-2ac2983cecc5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1475.0771150380024,0.0003701459555644,2.5093329141295425e-07,200.9740490981873,76.6524157759058,5.775,0.0806673815066313,0.0726723881378639,0.0023657042577486,0.1557054739022439,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T20:59:33,ItemKNN_ml1m_split_6,9e3bf2b2-cee2-4dd6-a6ba-0f98efc83428,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40.45549286401365,7.60659144527832e-06,1.8802369979391864e-07,202.3556267728184,76.67031233439411,5.775,0.0022814383640381,0.0008534687383274,6.487911159375775e-05,0.0031997862139593,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T21:04:43,LightGCN_ml1m_split_6,9a70869e-88b6-4608-87c8-f1628fefdc69,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,293.2708825679729,6.8418538711551e-05,2.332946868521572e-07,179.12305917915378,76.92577434730639,5.775,0.0158230949809658,0.0124875572122604,0.0004702674241089,0.0287809196173352,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T21:18:09,NGCF_ml1m_split_6,e17e677b-55ae-48e0-bc64-f77d4225b153,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,778.771803095995,0.000157125040804,2.017600536889208e-07,196.32914246294217,76.60705893201809,5.775,0.0427903659558764,0.0220568509787995,0.0012489501921565,0.0660961671268325,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T22:07:55,DGCF_ml1m_split_6,b74aca5f-a4c4-4bf1-87e1-56dbc2a8fe13,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2958.947757888004,0.0007605480981073,2.570332970833624e-07,190.6340662182897,76.65097808964514,5.775,0.1573254241627386,0.1578611437888142,0.0047453406942846,0.3199319086458375,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T22:08:54,ItemKNN_ml1m_split_8,ec7e4fe6-ffd8-40ae-a8b6-dc025b079b39,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,46.559770020016,8.214485604139051e-06,1.764288268736648e-07,176.3306080780665,75.47433613245785,5.775,0.0024006470369049,0.0009802018952704,7.465383538904888e-05,0.0034555027675645,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T22:17:01,LightGCN_ml1m_split_8,eab01676-ec7b-4b38-8bad-be2628643a27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,466.61439380497904,0.0001097163151461,2.351327275856899e-07,199.06057450933835,79.53692560610692,5.775,0.0244646393219735,0.0209402828633251,0.0007483062582845,0.0461532284435833,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-09T22:38:46,NGCF_ml1m_split_8,e44bc428-34df-454e-bce7-a69701aa0a90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1271.3060837460216,0.0002542270458595,1.9997312142989005e-07,192.7555099912516,76.4247462080785,5.775,0.0685657019591843,0.036338631293102,0.0020387308532265,0.1069430641055128,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-10T00:05:41,DGCF_ml1m_split_8,334c2265-9454-4c75-bca8-e310502cf385,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5184.502906095993,0.0013741800732449,2.650553193111735e-07,198.6032091082677,74.46446492181242,5.775,0.2837772923319299,0.2859707473875232,0.0083140904080135,0.5780621301274667,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-10T00:06:49,ItemKNN_ml1m_split_10,1538fa22-2099-4c6f-83e1-3314a82c1106,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,54.239443200989626,9.93456027400646e-06,1.8316117732243242e-07,195.22443292957269,75.6572744207959,5.775,0.0029512781037983,0.0011408111904245,8.697950882770116e-05,0.0041790688030505,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-10T00:18:39,LightGCN_ml1m_split_10,c7c93304-a294-4174-af88-10ea736b8cd0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,692.2521780219977,0.0001670685953762,2.413406568884329e-07,190.59827423132168,78.43545409528957,5.775,0.037033936098514,0.03213498015241,0.0011101032174346,0.0702790194683587,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-10T00:51:20,NGCF_ml1m_split_10,e1064f56-33f5-407e-8d26-09759d70ae90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1921.2189865460384,0.0003709692724418,1.9309057168376883e-07,179.6556835381183,75.76476737083985,5.775,0.0975654628973077,0.055405515991044,0.0030808312162785,0.1560518101046304,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
2025-02-10T03:06:57,DGCF_ml1m_split_10,fd22974f-cb1a-40de-a051-17ab56d4bc68,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8101.1179372129845,0.002129037872749593,2.6280790987744127e-07,194.96836415310565,75.98407944503532,5.775,0.424547828300491,0.45806205867157246,0.012990472693664322,0.8956003596657274,Canada,CAN,quebec,,,Linux-4.18.0-425.19.2.el8_7.x86_64-x86_64-with-glibc2.28,3.11.6,2.8.3,1,Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz,1,1 x NVIDIA A100-SXM-64GB,-71.2,46.8,15.4,machine,N,1.0
